W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
Training:   1%|          | 5/624 [00:28<58:25,  5.66s/it]
Training:   1%|          | 6/624 [00:33<58:18,  5.66s/it]
Training:   1%|          | 7/624 [00:39<58:12,  5.66s/it]
Training:   1%|▏         | 8/624 [00:45<58:05,  5.66s/it]
Training:   1%|▏         | 9/624 [00:50<58:00,  5.66s/it]
Training:   2%|▏         | 10/624 [00:56<57:56,  5.66s/it]
Training:   2%|▏         | 11/624 [01:02<57:51,  5.66s/it]
Training:   2%|▏         | 12/624 [01:07<57:47,  5.67s/it]
Training:   2%|▏         | 13/624 [01:13<57:41,  5.66s/it]
Training:   2%|▏         | 14/624 [01:19<57:35,  5.66s/it]
Training:   2%|▏         | 15/624 [01:24<57:29,  5.66s/it]
Training:   3%|▎         | 16/624 [01:30<57:24,  5.67s/it]
Training:   3%|▎         | 17/624 [01:36<57:18,  5.67s/it]
Training:   3%|▎         | 18/624 [01:41<57:13,  5.67s/it]
Training:   3%|▎         | 19/624 [01:47<57:07,  5.66s/it]
Training:   3%|▎         | 20/624 [01:53<57:01,  5.66s/it]
Training:   3%|▎         | 21/624 [01:58<56:56,  5.67s/it]
Training:   4%|▎         | 22/624 [02:04<56:50,  5.67s/it]
Training:   4%|▎         | 23/624 [02:10<56:45,  5.67s/it]
Training:   4%|▍         | 24/624 [02:16<56:40,  5.67s/it]
Training:   4%|▍         | 25/624 [02:21<56:35,  5.67s/it]
Training:   4%|▍         | 26/624 [02:27<56:29,  5.67s/it]
Training:   4%|▍         | 27/624 [02:33<56:24,  5.67s/it]
Training:   4%|▍         | 28/624 [02:38<56:18,  5.67s/it]
Training:   5%|▍         | 29/624 [02:44<56:12,  5.67s/it]
Training:   5%|▍         | 30/624 [02:50<56:06,  5.67s/it]
Training:   5%|▍         | 31/624 [02:55<56:00,  5.67s/it]
Training:   5%|▌         | 32/624 [03:01<55:54,  5.67s/it]
Training:   5%|▌         | 33/624 [03:07<55:49,  5.67s/it]
Training:   5%|▌         | 34/624 [03:12<55:43,  5.67s/it]
Training:   6%|▌         | 35/624 [03:18<55:38,  5.67s/it]
Training:   6%|▌         | 36/624 [03:24<55:32,  5.67s/it]
Training:   6%|▌         | 37/624 [03:29<55:27,  5.67s/it]
Training:   6%|▌         | 38/624 [03:35<55:21,  5.67s/it]
Training:   6%|▋         | 39/624 [03:41<55:16,  5.67s/it]
Training:   6%|▋         | 40/624 [03:46<55:11,  5.67s/it]
Training:   7%|▋         | 41/624 [03:52<55:05,  5.67s/it]
Training:   7%|▋         | 42/624 [03:58<54:59,  5.67s/it]
Training:   7%|▋         | 43/624 [04:03<54:53,  5.67s/it]
Training:   7%|▋         | 44/624 [04:09<54:48,  5.67s/it]
Training:   7%|▋         | 45/624 [04:15<54:42,  5.67s/it]
Training:   7%|▋         | 46/624 [04:20<54:36,  5.67s/it]
Training:   8%|▊         | 47/624 [04:26<54:31,  5.67s/it]
Training:   8%|▊         | 48/624 [04:32<54:25,  5.67s/it]
Training:   8%|▊         | 49/624 [04:37<54:19,  5.67s/it]
Training:   8%|▊         | 50/624 [04:43<54:13,  5.67s/it]
Training:   8%|▊         | 51/624 [04:49<54:08,  5.67s/it]
Training:   8%|▊         | 52/624 [04:54<54:02,  5.67s/it]
Training:   8%|▊         | 53/624 [05:00<53:56,  5.67s/it]
Training:   9%|▊         | 54/624 [05:06<53:51,  5.67s/it]
Training:   9%|▉         | 55/624 [05:11<53:45,  5.67s/it]
Training:   9%|▉         | 56/624 [05:17<53:39,  5.67s/it]
Training:   9%|▉         | 57/624 [05:23<53:34,  5.67s/it]
Training:   9%|▉         | 58/624 [05:28<53:28,  5.67s/it]
Training:   9%|▉         | 59/624 [05:34<53:23,  5.67s/it]
Training:  10%|▉         | 60/624 [05:40<53:17,  5.67s/it]
Training:  10%|▉         | 61/624 [05:45<53:11,  5.67s/it]
Training:  10%|▉         | 62/624 [05:51<53:06,  5.67s/it]
Training:  10%|█         | 63/624 [05:57<53:00,  5.67s/it]
Training:  10%|█         | 64/624 [06:02<52:54,  5.67s/it]
Training:  10%|█         | 65/624 [06:08<52:49,  5.67s/it]
Training:  11%|█         | 66/624 [06:14<52:43,  5.67s/it]
Training:  11%|█         | 67/624 [06:19<52:38,  5.67s/it]
Training:  11%|█         | 68/624 [06:25<52:32,  5.67s/it]
                                                          

Training:  11%|█         | 68/624 [06:31<53:19,  5.75s/it]
Training:  11%|█         | 69/624 [06:31<52:27,  5.67s/it]
Training:  11%|█         | 70/624 [06:36<52:21,  5.67s/it]
Training:  11%|█▏        | 71/624 [06:42<52:15,  5.67s/it]
Training:  12%|█▏        | 72/624 [06:48<52:09,  5.67s/it]
Training:  12%|█▏        | 73/624 [06:53<52:04,  5.67s/it]
Training:  12%|█▏        | 74/624 [06:59<51:58,  5.67s/it]
Training:  12%|█▏        | 75/624 [07:05<51:52,  5.67s/it]
Training:  12%|█▏        | 76/624 [07:10<51:47,  5.67s/it]
Training:  12%|█▏        | 77/624 [07:16<51:41,  5.67s/it]
Training:  12%|█▎        | 78/624 [07:22<51:35,  5.67s/it]
Training:  13%|█▎        | 79/624 [07:27<51:30,  5.67s/it]
Training:  13%|█▎        | 80/624 [07:33<51:24,  5.67s/it]
Training:  13%|█▎        | 81/624 [07:39<51:18,  5.67s/it]
Training:  13%|█▎        | 82/624 [07:44<51:13,  5.67s/it]
Training:  13%|█▎        | 83/624 [07:50<51:07,  5.67s/it]
Training:  13%|█▎        | 84/624 [07:56<51:02,  5.67s/it]
Training:  14%|█▎        | 85/624 [08:02<50:56,  5.67s/it]
Training:  14%|█▍        | 86/624 [08:07<50:50,  5.67s/it]
Training:  14%|█▍        | 87/624 [08:13<50:45,  5.67s/it]
Training:  14%|█▍        | 88/624 [08:19<50:39,  5.67s/it]
Training:  14%|█▍        | 89/624 [08:24<50:33,  5.67s/it]
Training:  14%|█▍        | 90/624 [08:30<50:28,  5.67s/it]
Training:  15%|█▍        | 91/624 [08:36<50:22,  5.67s/it]
Training:  15%|█▍        | 92/624 [08:41<50:16,  5.67s/it]
Training:  15%|█▍        | 93/624 [08:47<50:10,  5.67s/it]
Training:  15%|█▌        | 94/624 [08:52<50:05,  5.67s/it]
Training:  15%|█▌        | 95/624 [08:58<49:59,  5.67s/it]
Training:  15%|█▌        | 96/624 [09:04<49:53,  5.67s/it]
Training:  16%|█▌        | 97/624 [09:10<49:48,  5.67s/it]
Training:  16%|█▌        | 98/624 [09:15<49:42,  5.67s/it]
Training:  16%|█▌        | 99/624 [09:21<49:36,  5.67s/it]
Training:  16%|█▌        | 100/624 [09:26<49:30,  5.67s/it]
Training:  16%|█▌        | 101/624 [09:32<49:25,  5.67s/it]
Training:  16%|█▋        | 102/624 [09:38<49:19,  5.67s/it]
Training:  17%|█▋        | 103/624 [09:43<49:13,  5.67s/it]
Training:  17%|█▋        | 104/624 [09:49<49:08,  5.67s/it]
Training:  17%|█▋        | 105/624 [09:55<49:02,  5.67s/it]
Training:  17%|█▋        | 106/624 [10:00<48:56,  5.67s/it]
Training:  17%|█▋        | 107/624 [10:06<48:51,  5.67s/it]
Training:  17%|█▋        | 108/624 [10:12<48:45,  5.67s/it]
Training:  17%|█▋        | 109/624 [10:17<48:39,  5.67s/it]
Training:  18%|█▊        | 110/624 [10:23<48:33,  5.67s/it]
Training:  18%|█▊        | 111/624 [10:29<48:28,  5.67s/it]
Training:  18%|█▊        | 112/624 [10:34<48:22,  5.67s/it]
Training:  18%|█▊        | 113/624 [10:40<48:16,  5.67s/it]
Training:  18%|█▊        | 114/624 [10:46<48:11,  5.67s/it]
Training:  18%|█▊        | 115/624 [10:51<48:05,  5.67s/it]
Training:  19%|█▊        | 116/624 [10:57<47:59,  5.67s/it]
Training:  19%|█▉        | 117/624 [11:03<47:54,  5.67s/it]
Training:  19%|█▉        | 118/624 [11:08<47:48,  5.67s/it]
Training:  19%|█▉        | 119/624 [11:14<47:42,  5.67s/it]
Training:  19%|█▉        | 120/624 [11:20<47:37,  5.67s/it]
Training:  19%|█▉        | 121/624 [11:25<47:31,  5.67s/it]
Training:  20%|█▉        | 122/624 [11:31<47:25,  5.67s/it]
Training:  20%|█▉        | 123/624 [11:37<47:19,  5.67s/it]
Training:  20%|█▉        | 124/624 [11:42<47:14,  5.67s/it]
Training:  20%|██        | 125/624 [11:48<47:08,  5.67s/it]
Training:  20%|██        | 126/624 [11:54<47:02,  5.67s/it]
Training:  20%|██        | 127/624 [11:59<46:57,  5.67s/it]
Training:  21%|██        | 128/624 [12:05<46:51,  5.67s/it]
Training:  21%|██        | 129/624 [12:11<46:45,  5.67s/it]
Training:  21%|██        | 130/624 [12:16<46:40,  5.67s/it]
Training:  21%|██        | 131/624 [12:22<46:34,  5.67s/it]
Training:  21%|██        | 132/624 [12:28<46:28,  5.67s/it]
Training:  21%|██▏       | 133/624 [12:33<46:23,  5.67s/it]
Training:  21%|██▏       | 134/624 [12:39<46:17,  5.67s/it]
Training:  22%|██▏       | 135/624 [12:45<46:11,  5.67s/it]
Training:  22%|██▏       | 136/624 [12:50<46:06,  5.67s/it]
Training:  22%|██▏       | 137/624 [12:56<46:00,  5.67s/it]
Training:  22%|██▏       | 138/624 [13:02<45:54,  5.67s/it]
Training:  22%|██▏       | 139/624 [13:07<45:49,  5.67s/it]
Training:  22%|██▏       | 140/624 [13:13<45:43,  5.67s/it]
Training:  23%|██▎       | 141/624 [13:19<45:37,  5.67s/it]
Training:  23%|██▎       | 142/624 [13:24<45:32,  5.67s/it]
Training:  23%|██▎       | 143/624 [13:30<45:26,  5.67s/it]
Training:  23%|██▎       | 144/624 [13:36<45:20,  5.67s/it]
Training:  23%|██▎       | 145/624 [13:41<45:14,  5.67s/it]
Training:  23%|██▎       | 146/624 [13:47<45:09,  5.67s/it]
Training:  24%|██▎       | 147/624 [13:53<45:03,  5.67s/it]
Training:  24%|██▎       | 148/624 [13:58<44:57,  5.67s/it]
Training:  24%|██▍       | 149/624 [14:04<44:52,  5.67s/it]
Training:  24%|██▍       | 150/624 [14:10<44:46,  5.67s/it]
Training:  24%|██▍       | 151/624 [14:15<44:40,  5.67s/it]
Training:  24%|██▍       | 152/624 [14:21<44:35,  5.67s/it]
Training:  25%|██▍       | 153/624 [14:27<44:29,  5.67s/it]
Training:  25%|██▍       | 154/624 [14:32<44:23,  5.67s/it]
Training:  25%|██▍       | 155/624 [14:38<44:18,  5.67s/it]
Training:  25%|██▌       | 156/624 [14:44<44:12,  5.67s/it]
Training:  25%|██▌       | 157/624 [14:49<44:06,  5.67s/it]
Training:  25%|██▌       | 158/624 [14:55<44:01,  5.67s/it]
Training:  25%|██▌       | 159/624 [15:01<43:55,  5.67s/it]
Training:  26%|██▌       | 160/624 [15:06<43:49,  5.67s/it]
Training:  26%|██▌       | 161/624 [15:12<43:44,  5.67s/it]
Training:  26%|██▌       | 162/624 [15:18<43:38,  5.67s/it]
Training:  26%|██▌       | 163/624 [15:23<43:32,  5.67s/it]
Training:  26%|██▋       | 164/624 [15:29<43:26,  5.67s/it]
Training:  26%|██▋       | 165/624 [15:35<43:21,  5.67s/it]
Training:  27%|██▋       | 166/624 [15:40<43:15,  5.67s/it]
Training:  27%|██▋       | 167/624 [15:46<43:09,  5.67s/it]
Training:  27%|██▋       | 168/624 [15:52<43:04,  5.67s/it]
                                                           

Training:  27%|██▋       | 168/624 [15:57<43:19,  5.70s/it]
Training:  27%|██▋       | 169/624 [15:57<42:58,  5.67s/it]
Training:  27%|██▋       | 170/624 [16:03<42:52,  5.67s/it]
Training:  27%|██▋       | 171/624 [16:09<42:47,  5.67s/it]
Training:  28%|██▊       | 172/624 [16:14<42:41,  5.67s/it]
Training:  28%|██▊       | 173/624 [16:20<42:35,  5.67s/it]
Training:  28%|██▊       | 174/624 [16:26<42:30,  5.67s/it]
Training:  28%|██▊       | 175/624 [16:31<42:24,  5.67s/it]
Training:  28%|██▊       | 176/624 [16:37<42:18,  5.67s/it]
Training:  28%|██▊       | 177/624 [16:43<42:13,  5.67s/it]
Training:  29%|██▊       | 178/624 [16:48<42:07,  5.67s/it]
Training:  29%|██▊       | 179/624 [16:54<42:01,  5.67s/it]
Training:  29%|██▉       | 180/624 [17:00<41:56,  5.67s/it]
Training:  29%|██▉       | 181/624 [17:05<41:50,  5.67s/it]
Training:  29%|██▉       | 182/624 [17:11<41:44,  5.67s/it]
Training:  29%|██▉       | 183/624 [17:17<41:39,  5.67s/it]
Training:  29%|██▉       | 184/624 [17:22<41:33,  5.67s/it]
Training:  30%|██▉       | 185/624 [17:28<41:27,  5.67s/it]
Training:  30%|██▉       | 186/624 [17:34<41:22,  5.67s/it]
Training:  30%|██▉       | 187/624 [17:39<41:16,  5.67s/it]
Training:  30%|███       | 188/624 [17:45<41:10,  5.67s/it]
Training:  30%|███       | 189/624 [17:51<41:05,  5.67s/it]
Training:  30%|███       | 190/624 [17:56<40:59,  5.67s/it]
Training:  31%|███       | 191/624 [18:02<40:53,  5.67s/it]
Training:  31%|███       | 192/624 [18:08<40:48,  5.67s/it]
Training:  31%|███       | 193/624 [18:13<40:42,  5.67s/it]
Training:  31%|███       | 194/624 [18:19<40:36,  5.67s/it]
Training:  31%|███▏      | 195/624 [18:25<40:31,  5.67s/it]
Training:  31%|███▏      | 196/624 [18:30<40:25,  5.67s/it]
Training:  32%|███▏      | 197/624 [18:36<40:19,  5.67s/it]
Training:  32%|███▏      | 198/624 [18:42<40:14,  5.67s/it]
Training:  32%|███▏      | 199/624 [18:47<40:08,  5.67s/it]
Training:  32%|███▏      | 200/624 [18:53<40:02,  5.67s/it]
Training:  32%|███▏      | 201/624 [18:59<39:57,  5.67s/it]
Training:  32%|███▏      | 202/624 [19:04<39:51,  5.67s/it]
Training:  33%|███▎      | 203/624 [19:10<39:45,  5.67s/it]
Training:  33%|███▎      | 204/624 [19:16<39:40,  5.67s/it]
Training:  33%|███▎      | 205/624 [19:21<39:34,  5.67s/it]
Training:  33%|███▎      | 206/624 [19:27<39:28,  5.67s/it]
Training:  33%|███▎      | 207/624 [19:33<39:23,  5.67s/it]
Training:  33%|███▎      | 208/624 [19:38<39:17,  5.67s/it]
Training:  33%|███▎      | 209/624 [19:44<39:11,  5.67s/it]
Training:  34%|███▎      | 210/624 [19:49<39:05,  5.67s/it]
Training:  34%|███▍      | 211/624 [19:55<39:00,  5.67s/it]
Training:  34%|███▍      | 212/624 [20:01<38:54,  5.67s/it]
Training:  34%|███▍      | 213/624 [20:07<38:49,  5.67s/it]
Training:  34%|███▍      | 214/624 [20:12<38:43,  5.67s/it]
Training:  34%|███▍      | 215/624 [20:18<38:37,  5.67s/it]
Training:  35%|███▍      | 216/624 [20:24<38:32,  5.67s/it]
Training:  35%|███▍      | 217/624 [20:29<38:26,  5.67s/it]
Training:  35%|███▍      | 218/624 [20:35<38:20,  5.67s/it]
Training:  35%|███▌      | 219/624 [20:40<38:14,  5.67s/it]
Training:  35%|███▌      | 220/624 [20:46<38:09,  5.67s/it]
Training:  35%|███▌      | 221/624 [20:52<38:03,  5.67s/it]
Training:  36%|███▌      | 222/624 [20:57<37:57,  5.67s/it]
Training:  36%|███▌      | 223/624 [21:03<37:52,  5.67s/it]
Training:  36%|███▌      | 224/624 [21:09<37:46,  5.67s/it]
Training:  36%|███▌      | 225/624 [21:14<37:40,  5.67s/it]
Training:  36%|███▌      | 226/624 [21:20<37:35,  5.67s/it]
Training:  36%|███▋      | 227/624 [21:26<37:29,  5.67s/it]
Training:  37%|███▋      | 228/624 [21:31<37:23,  5.67s/it]
Training:  37%|███▋      | 229/624 [21:37<37:18,  5.67s/it]
Training:  37%|███▋      | 230/624 [21:43<37:12,  5.67s/it]
Training:  37%|███▋      | 231/624 [21:48<37:06,  5.67s/it]
Training:  37%|███▋      | 232/624 [21:54<37:01,  5.67s/it]
Training:  37%|███▋      | 233/624 [22:00<36:55,  5.67s/it]
Training:  38%|███▊      | 234/624 [22:05<36:49,  5.67s/it]
Training:  38%|███▊      | 235/624 [22:11<36:44,  5.67s/it]
Training:  38%|███▊      | 236/624 [22:17<36:38,  5.67s/it]
Training:  38%|███▊      | 237/624 [22:22<36:32,  5.67s/it]
Training:  38%|███▊      | 238/624 [22:28<36:27,  5.67s/it]
Training:  38%|███▊      | 239/624 [22:34<36:21,  5.67s/it]
Training:  38%|███▊      | 240/624 [22:39<36:15,  5.67s/it]
Training:  39%|███▊      | 241/624 [22:45<36:10,  5.67s/it]
Training:  39%|███▉      | 242/624 [22:51<36:04,  5.67s/it]
Training:  39%|███▉      | 243/624 [22:56<35:58,  5.67s/it]
Training:  39%|███▉      | 244/624 [23:02<35:53,  5.67s/it]
